CustomerID,Recency,Frequency,Monetary
12747,3,103,4196.01
12748,1,4595,33719.73
12749,4,199,4090.88
12820,4,59,942.34
12826,3,91,1474.72
12828,3,56,1018.71
12839,3,314,5591.42
12841,5,420,4022.35
12856,8,314,2179.93
12867,27,538,4036.82
12877,4,154,1535.77
12901,9,116,17654.54
12906,12,63,2919.81
12910,24,75,3075.04
12912,3,24,1662.3
12913,5,50,2483.63
12919,9,50,1335.19
12921,10,720,16587.09
12925,5,45,694.05
12931,22,82,42055.96
12935,3,129,2160.7
12937,16,120,1504.27
12948,17,116,2064.95
12949,31,215,4167.22
12950,3,23,1843.0
12951,9,63,1064.07
12952,6,79,1387.79
12955,2,180,4757.16
12957,10,238,4017.54
12963,9,95,1856.63
12970,8,151,452.24
12971,4,305,11189.91
12985,1,76,1239.38
12989,4,64,6924.11
12994,5,61,974.42
13001,5,339,9818.82
13004,12,404,5655.91
13012,10,89,1661.84
13013,2,219,4810.94
13014,11,109,3466.28
13018,17,458,7277.7
13021,5,131,2616.38
13026,2,40,975.36
13030,12,99,799.48
13047,32,172,3237.54
13048,15,136,1835.91
13050,15,403,5836.86
13069,1,425,4436.12
13077,2,112,729.27
13078,4,358,12627.94
13081,12,1024,28337.38
13089,3,1818,58825.83
13090,9,155,8910.82
13097,33,423,6010.42
13098,2,572,28882.44
13102,2,304,6424.09
13104,4,20,1098.48
13113,1,200,12245.96
13115,12,120,2294.78
13126,5,140,2099.64
13137,11,704,3650.41
13139,17,170,5064.94
13148,30,319,3707.12
13149,15,86,1676.06
13159,9,121,1437.85
13174,17,314,2817.03
13178,27,265,5725.47
13183,8,94,3957.78
13184,15,181,1701.29
13196,12,110,1797.78
13198,11,226,3401.24
13199,4,119,9817.12
13209,31,321,5891.61
13211,11,56,1197.42
13225,4,32,6463.84
13230,5,611,2806.97
13232,13,207,1357.6
13246,19,141,1987.3
13263,2,1677,7454.07
13266,12,187,3834.26
13267,3,211,4521.49
13268,18,440,3214.69
13269,2,316,5346.23
13285,24,187,2709.12
13297,8,59,2089.85
13305,5,81,2000.86
13309,8,107,1456.79
13314,2,62,775.94
13316,38,87,5977.73
13318,2,20,640.76
13319,6,476,10845.55
13323,4,21,787.85
13324,37,75,7121.95
13327,39,108,3627.77
13340,46,134,10736.48
13362,10,166,3090.74
13381,32,172,3639.31
13384,31,152,4151.93
13394,2,155,2520.02
13408,2,478,28117.04
13418,12,304,6127.43
13426,1,157,3641.32
13429,11,67,1006.8
13435,6,101,3809.89
13437,15,167,3408.06
13448,17,195,3539.37
13451,27,443,2976.15
13458,8,382,9646.57
13467,11,99,1083.71
13468,2,302,5704.97
13471,2,260,2531.58
13488,18,422,8968.31
13495,8,48,2044.87
13507,4,162,2479.16
13510,2,115,1791.56
13521,2,436,1093.65
13523,34,172,3964.88
13527,34,223,2287.51
13534,3,296,5870.08
13536,2,179,3448.29
13558,6,175,605.06
13571,13,341,2092.32
13576,11,126,6717.34
13588,16,174,2478.95
13590,12,87,1981.92
13596,6,166,697.04
13599,2,247,5153.67
13610,13,226,1131.88
13614,25,201,1610.46
